,AE,AF,AG,AN,AO,AR,AT,AU,AW,BB,BD,BE,BF,BG,BH,BR,BS,BW,CA,CG,CH,CK,CL,CN,CO,CR,CV,CY,CZ,DE,DK,DZ,EC,EE,EG,ES,ET,FI,FR,GA,GB,GE,GR,GT,GU,HR,HU,ID,IE,IL,IN,IQ,IS,IT,JM,JO,JP,KE,KR,KW,KY,KZ,LB,LC,LU,LV,LY,MA,MH,MK,MO,MQ,MT,MU,MV,MX,MY,MZ,NG,NL,NO,NZ,OM,PA,PG,PH,PK,PL,PR,PT,QA,RO,RU,RW,SA,SE,SG,SI,SK,SN,SZ,TD,TH,TM,TN,TR,TT,TW,TZ,UA,UG,US,UY,VE,VG,VN,YE,ZA,ZM
P1,187.6763333,1.295666667,17.823,0.072666667,3.713333333,0,26.22533333,192.0343333,0,0,0,0.118666667,0,0,0,0.564666667,1.194,0,1297.723833,0,23.716,0,0,537.5268333,2.3295,0.036333333,0,0,0,495.442404,45.41533333,0.062333333,0,0,0.613,292.7351667,13.37866667,0.375666667,478.6038333,0,438.2595993,0,13.165,0,0.491666667,1.9475,1.956,0,0.3795,6.688333333,49.34316667,0.058666667,0.663166667,20.658,0,0.092,113.8141667,1.070166667,0.886333333,0,0,0.230666667,0,0,8.206666667,0,0,0,0,0,0.437333333,0,0.799333333,0,0.341166667,6.117,0.666666667,1.153333333,6.589,3.837666667,13.729,2.493833333,0,0,6.1765,6.869166667,0.084166667,0.036333333,0.023,8.375,0.226166667,0,0,0,12.693,1.968166667,26.737,45.64916667,0,0,0,0,1.329333333,0,0,0.022,0.807166667,1.9145,0,0,0.115333333,7589.301394,0.366166667,1.786666667,0,0,0.11,40.722,0
P2,16.11666667,0,5.785833333,2.725333333,3.2175,0,7.691666667,15.634,0,0,0,0.276666667,0,0,0,0,0.1435,0,66.18516667,0,6.883,0,0.109,14.709,0.476333333,0,0,0,0,45.51833333,4.68,1.5445,0,0,0.238,11.30633333,2.652666667,0.015166667,3.382666667,0,48.95333333,0.115333333,0.384833333,0,0,0.381333333,0.344666667,0.115333333,0.115333333,1.431333333,5.653333333,0.037166667,0.172833333,3.593833333,0,0.0345,21.0315,0.230666667,0.596,0,0,0.692,0,0,3.265666667,0,0.015166667,0.011,0,0,0,0,0.145333333,0,0.557666667,0.894333333,0.091,0,0.643666667,1.229333333,2.825666667,0.7955,0,0,2.028,2.9245,0,0,0.023,3.108666667,0.959,0,0,0,1.7985,0.929666667,7.8045,2.6035,0,0,0,0,0,0,0.007333333,0,0.516666667,5.453833333,0,0,0,536.8218333,1.563833333,0.363333333,0,0,0.029333333,8.784666667,0
P3,0.640666667,0,0.110833333,0,3.114,0,1.4245,1.015333333,0,0,0,0,0,0,0,0,0.023,0,4.953333333,0,0.672833333,0,0,1.145666667,0.0115,0,0,0,0,5.155166667,0.533166667,0.581333333,0,0,0,0.636166667,0.922666667,0,0.246833333,0,3.8395,0,0.188,0,0,0.264666667,0.159333333,0,0,0,0.512833333,0.007333333,0,0.003666667,0,0,4.5015,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0.003666667,0.003666667,0,0.128666667,0,0,0.3575,0,0.145333333,0.230666667,2.502666667,0,0,0,2.537333333,0,0,0,0,0.473333333,0,1.4245,0.492666667,0,0,0,0,0,0,0,0,0,0.807333333,0,0,0,53.65416667,0.0115,0,0,0,0,1.295,0
P4,0.176237381,0,1.0955,0,1.153333333,0,0.3185,2.78937881,0,0,0.115333333,0,0,0,0,0,0,0,4.443631303,0,0.146166667,0,0.036333333,1.428333333,0.060666667,0,0,0,0,4.293833333,0.216,0.014666667,0,0,0.072666667,0.957333333,0.115333333,0.003666667,2.031,0,3.016833333,0,0.363333333,0,0,0.173391333,0.0115,0,0,0,0.723833333,0.029833333,0,0.115333333,0,0,2.145833333,0,0.007333333,0,0,0.115333333,0,0,0.107370517,0,0,0,0,0,0,0,0.036333333,0,0.145333333,0.119,0,0.315529,0.267333333,0.109,1.083333333,0.023,0,0,0.203166667,0.047474762,0,0,0,0.515724666,0,0,0,0,0,0.014666667,0.011,0.098833333,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,50.35088439,0.0115,0.218,0,0,0.011,0.7175,0
P5,0.51420501,0,0,0,0,0,0.3645,1.621491047,0,0,0,0,0,0,0,0,0,0,0.512737381,0,0.462163296,0,0,0.417333333,0,0,0,0,0,2.30168217,0.115333333,0,0,0,0,0.047833333,0.461333333,0,0.034,0,3.894656554,0,0.036333333,0,0,0,0.003666667,0,0,0.023967629,0.3575,0,0,0,0,0,2.949074085,0,0.045099323,0,0,0.115333333,0,0,0.210432657,0,0.003666667,0,0,0,0,0,0,0,0,0,0.003666667,0,0.045099323,0,0,0,0,0,0.115333333,0.014666667,0,0.003666667,0,0.515724666,0,0.003666667,0,0,0.011,0.023967629,0.339449333,0.003666667,0,0,0,0,0,0,0,0,0,0.084862333,0,0,0,14.16923979,0,0,0,0,0,0.322166667,0
P6,0.399753666,0,0,0,0.115333333,0,0.34682399,1.045333333,0,0,0,0,0,0,0,0,0,0,0.325282857,0,0.670307904,0,0,0.093935259,0,0,0,0,0,1.652080245,0,0,0,0,0,0.023,0,0.036474762,0.108829963,0,0.614726878,0,0.036333333,0,0,0.003666667,0,0,0,0.105400286,0.424311666,0,0,0.061503371,0,0,0.140666667,0,0.129367915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027634296,0,0,0,0.084862333,0.138333333,0,0,0,0,0.690666667,0,0,0,0.461333333,0.045099323,0,0,0,0,0,0.084862333,0,0,0,0,0,0,0.047935259,0,0,0,0,0,0.084862333,0,4.595683734,0,0.045099323,0,0,0,0.319195667,0
P7,0,0,0,0,0,0,0,0.063967629,0,0,0,0,0,0,0,0.084862333,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0.178297592,0,0,0,0,0,0,0,0,0,0,0.26587881,0,0.036333333,0,0,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03670501,0,0,0,0.036333333,0.119,0,0,0,0,0.007333333,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.119560793,0,0,0,0,0,0.023967629,0
P8,0.038212143,0.090198646,0,0,0,0.108829963,0.097599714,0.21482399,0,0,0,0,0,0,0,0.025474762,0,0,0.047935259,0,0.097599714,0,0,0.012737381,0,0,0,0,0,1.063129283,0,0,0,0,0,0.084862333,0.084862333,0,0,0,0.158779096,0,0,0,0,0,0,0,0,0,0.084862333,0,0,0.083311466,0,0,0,0,0,0,0,0,0,0,0.268095561,0,0,0,0,0,0,0,0,0,0,0.184740361,0.108829963,0,0,0,0,0,0,0,0,0.179404048,0,0,0,0.339449333,0.069066953,0,0,0,0,0.023967629,0.045099323,0,0,0,0,0,0,0,0,0,0,0.084862333,0,0,0,3.754485931,0,0,0,0,0,0.097599714,0
P9,0.045099323,0.045099323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256865313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169724666,0,0,0,0,0,0,0,0,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169724666,0,0,0,0,0,0.023967629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04776599,0,0,0,0,0,0,0
P10,0.012737381,0,0,0,0,0,0,0.023967629,0,0,0,0,0,0,0,0,0,0,0.023967629,0,0.339449333,0,0,0,0,0,0,0,0,0.173510113,0,0.081804334,0,0,0,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012737381,0,0,0,0,0,0,0,0.184740361,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045099323,0,0,0,0,0,0,0.012737381,0,0,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0.67182081,0,0,0,0,0,0.084862333,0
